"Section","Group","FlyID","Sex","Trial.Type","Odor","Tastant","PER"
"A",7,1,"male","Baseline","None","Water",0
"A",7,1,"male","Baseline","None","Water",0
"A",7,1,"male","Baseline","None","5% sucrose",0
"A",7,1,"male","Baseline","None","1 mM AITC",0
"A",7,1,"male","Trial #1","Plain Air","None",0
"A",7,2,"male","Baseline","None","Water",0
"A",7,2,"male","Baseline","None","Water",0
"A",7,2,"male","Baseline","None","5% sucrose",0
"A",7,2,"male","Baseline","None","1 mM AITC",0
"A",7,2,"male","Trial #1","Plain Air","None",0
"A",7,3,"male","Baseline","None","Water",0
"A",7,3,"male","Baseline","None","Water",0
"A",7,3,"male","Baseline","None","5% sucrose",0
"A",7,3,"male","Baseline","None","1 mM AITC",0
"A",7,3,"male","Trial #1","Plain Air","None",0
"A",7,4,"male","Baseline","None","Water",0
"A",7,4,"male","Baseline","None","Water",0
"A",7,4,"male","Baseline","None","5% sucrose",0
"A",7,4,"male","Baseline","None","1 mM AITC",0
"A",7,4,"male","Trial #1","Plain Air","None",0
"A",7,5,"male","Baseline","None","Water",0
"A",7,5,"male","Baseline","None","Water",0
"A",7,5,"male","Baseline","None","5% sucrose",1
"A",7,5,"male","Baseline","None","1 mM AITC",0
"A",7,5,"male","Trial #1","Plain Air","None",0
"A",7,6,"male","Baseline","None","Water",0
"A",7,6,"male","Baseline","None","Water",0
"A",7,6,"male","Baseline","None","5% sucrose",0
"A",7,6,"male","Baseline","None","1 mM AITC",0
"A",7,6,"male","Trial #1","Plain Air","None",0
"A",7,7,"male","Baseline","None","Water",0
"A",7,7,"male","Baseline","None","Water",0
"A",7,7,"male","Baseline","None","5% sucrose",0
"A",7,7,"male","Baseline","None","1 mM AITC",0
"A",7,7,"male","Trial #1","Plain Air","None",0
"A",7,8,"male","Baseline","None","Water",0
"A",7,8,"male","Baseline","None","Water",0
"A",7,8,"male","Baseline","None","5% sucrose",1
"A",7,8,"male","Baseline","None","1 mM AITC",0
"A",7,8,"male","Trial #1","Plain Air","None",0
"A",7,9,"male","Baseline","None","Water",0
"A",7,9,"male","Baseline","None","Water",0
"A",7,9,"male","Baseline","None","5% sucrose",0
"A",7,9,"male","Baseline","None","1 mM AITC",0
"A",7,9,"male","Trial #1","Plain Air","None",0
"A",7,10,"male","Baseline","None","Water",0
"A",7,10,"male","Baseline","None","Water",0
"A",7,10,"male","Baseline","None","5% sucrose",0
"A",7,10,"male","Baseline","None","1 mM AITC",0
"A",7,10,"male","Trial #1","Plain Air","None",0
"A",7,11,"male","Baseline","None","Water",0
"A",7,11,"male","Baseline","None","Water",0
"A",7,11,"male","Baseline","None","5% sucrose",1
"A",7,11,"male","Baseline","None","1 mM AITC",0
"A",7,11,"male","Trial #1","Plain Air","None",0
"A",7,12,"male","Baseline","None","Water",0
"A",7,12,"male","Baseline","None","Water",0
"A",7,12,"male","Baseline","None","5% sucorse",0
"A",7,12,"male","Baseline","None","1 mM AITC",0
"A",7,12,"male","Trial #1","Plain Air","None",0
"A",7,13,"female","Baseline","None","Water",0
"A",7,13,"female","Baseline","None","Water",0
"A",7,13,"female","Baseline","None","5% sucorse",0
"A",7,13,"female","Baseline","None","1 mM AITC",0
"A",7,13,"female","Trial #1","Plain Air","None",0
"A",7,14,"female","Baseline","None","Water",0
"A",7,14,"female","Baseline","None","Water",0
"A",7,14,"female","Baseline","None","5% sucorse",1
"A",7,14,"female","Baseline","None","1 mM AITC",0
"A",7,14,"female","Trial #1","Plain Air","None",0
"A",7,15,"female","Baseline","None","Water",0
"A",7,15,"female","Baseline","None","Water",0
"A",7,15,"female","Baseline","None","5% sucorse",0
"A",7,15,"female","Baseline","None","1 mM AITC",0
"A",7,15,"female","Trial #1","Plain Air","None",0
"A",7,16,"female","Baseline","None","Water",0
"A",7,16,"female","Baseline","None","Water",0
"A",7,16,"female","Baseline","None","5% sucorse",1
"A",7,16,"female","Baseline","None","1 mM AITC",0
"A",7,16,"female","Trial #1","Plain Air","None",0
"A",7,17,"female","Baseline","None","Water",0
"A",7,17,"female","Baseline","None","Water",0
"A",7,17,"female","Baseline","None","5% sucorse",0
"A",7,17,"female","Baseline","None","1 mM AITC",0
"A",7,17,"female","Trial #1","Plain Air","None",0
"A",7,18,"female","Baseline","None","Water",0
"A",7,18,"female","Baseline","None","Water",0
"A",7,18,"female","Baseline","None","5% sucorse",0
"A",7,18,"female","Baseline","None","1 mM AITC",0
"A",7,18,"female","Trial #1","Plain Air","None",0
"A",7,19,"female","Baseline","None","Water",0
"A",7,19,"female","Baseline","None","Water",0
"A",7,19,"female","Baseline","None","5% sucorse",1
"A",7,19,"female","Baseline","None","1 mM AITC",0
"A",7,19,"female","Trial #1","Plain Air","None",0
"A",7,20,"female","Baseline","None","Water",0
"A",7,20,"female","Baseline","None","Water",0
"A",7,20,"female","Baseline","None","5% sucorse",0
"A",7,20,"female","Baseline","None","1 mM AITC",0
"A",7,20,"female","Trial #1","Plain Air","None",0
"A",7,21,"female","Baseline","None","Water",0
"A",7,21,"female","Baseline","None","Water",0
"A",7,21,"female","Baseline","None","5% sucorse",1
"A",7,21,"female","Baseline","None","1 mM AITC",0
"A",7,21,"female","Trial #1","Plain Air","None",0
"A",7,22,"female","Baseline","None","Water",0
"A",7,22,"female","Baseline","None","Water",0
"A",7,22,"female","Baseline","None","5% sucorse",0
"A",7,22,"female","Baseline","None","1 mM AITC",0
"A",7,22,"female","Trial #1","Plain Air","None",0
"A",7,23,"female","Baseline","None","Water",0
"A",7,23,"female","Baseline","None","Water",0
"A",7,23,"female","Baseline","None","5% sucorse",0
"A",7,23,"female","Baseline","None","1 mM AITC",0
"A",7,23,"female","Trial #1","Plain Air","None",0
"A",7,24,"female","Baseline","None","Water",0
"A",7,24,"female","Baseline","None","Water",0
"A",7,24,"female","Baseline","None","5% sucorse",0
"A",7,24,"female","Baseline","None","1 mM AITC",0
"A",7,24,"female","Trial #1","Plain Air","None",0
"A",5,1,"male","Baseline","None","Water",1
"A",5,1,"male","Baseline","None","Water",1
"A",5,1,"male","Baseline","None","5% sucorse",0
"A",5,1,"male","Baseline","None","1 mM AITC",1
"A",5,1,"male","Trial #1","Plain Air","None",0
"A",5,1,"male","Trial #2","Amyl Acetate","None",0
"A",5,1,"male","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,1,"male","Trial #4","Amyl Acetate","None",0
"A",5,1,"male","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,1,"male","Trial #6","Amyl Acetate","5% sucorse",0
"A",5,1,"male","Trial #7","Amyl Acetate","5% sucorse",0
"A",5,1,"male","Trial #8","Amyl Acetate","None",0
"A",5,2,"male","Baseline","None","Water",1
"A",5,2,"male","Baseline","None","Water",0
"A",5,2,"male","Baseline","None","5% sucorse",1
"A",5,2,"male","Baseline","None","1 mM AITC",0
"A",5,2,"male","Trial #1","Plain Air","None",0
"A",5,2,"male","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,3,"male","Baseline","None","Water",1
"A",5,3,"male","Baseline","None","Water",0
"A",5,3,"male","Baseline","None","5% sucorse",1
"A",5,3,"male","Baseline","None","1 mM AITC",1
"A",5,3,"male","Trial #1","Plain Air","None",0
"A",5,3,"male","Trial #2","Amyl Acetate","None",1
"A",5,3,"male","Trial #3","Amyl Acetate","5% sucorse",0
"A",5,3,"male","Trial #4","Amyl Acetate","None",1
"A",5,3,"male","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,3,"male","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,3,"male","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,3,"male","Trial #8","Amyl Acetate","None",1
"A",5,4,"male","Baseline","None","Water",1
"A",5,4,"male","Baseline","None","Water",1
"A",5,4,"male","Baseline","None","5% sucorse",1
"A",5,4,"male","Baseline","None","1 mM AITC",1
"A",5,4,"male","Trial #1","Plain Air","None",0
"A",5,4,"male","Trial #2","Amyl Acetate","None",0
"A",5,4,"male","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,4,"male","Trial #4","Amyl Acetate","None",1
"A",5,4,"male","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,4,"male","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,4,"male","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,4,"male","Trial #8","Amyl Acetate","None",0
"A",5,5,"male","Baseline","None","Water",1
"A",5,5,"male","Baseline","None","Water",1
"A",5,5,"male","Baseline","None","5% sucorse",0
"A",5,5,"male","Baseline","None","1 mM AITC",0
"A",5,5,"male","Trial #1","Plain Air","None",0
"A",5,5,"male","Trial #2","Amyl Acetate","None",0
"A",5,5,"male","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,5,"male","Trial #4","Amyl Acetate","None",1
"A",5,5,"male","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,5,"male","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,5,"male","Trial #7","Amyl Acetate","5% sucorse",0
"A",5,5,"male","Trial #8","Amyl Acetate","None",0
"A",5,6,"male","Baseline","None","Water",1
"A",5,6,"male","Baseline","None","Water",1
"A",5,6,"male","Baseline","None","5% sucorse",0
"A",5,6,"male","Baseline","None","1 mM AITC",1
"A",5,6,"male","Trial #1","Plain Air","None",0
"A",5,6,"male","Trial #2","Amyl Acetate","None",0
"A",5,6,"male","Trial #3","Amyl Acetate","5% sucorse",0
"A",5,6,"male","Trial #4","Amyl Acetate","None",0
"A",5,6,"male","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,6,"male","Trial #6","Amyl Acetate","5% sucorse",0
"A",5,6,"male","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,6,"male","Trial #8","Amyl Acetate","None",0
"A",5,7,"male","Baseline","None","Water",1
"A",5,7,"male","Baseline","None","Water",0
"A",5,7,"male","Baseline","None","5% sucorse",0
"A",5,7,"male","Baseline","None","1 mM AITC",0
"A",5,7,"male","Trial #1","Plain Air","None",0
"A",5,7,"male","Trial #2","Amyl Acetate","None",0
"A",5,7,"male","Trial #3","Amyl Acetate","5% sucorse",0
"A",5,8,"female","Baseline","None","Water",1
"A",5,8,"female","Baseline","None","Water",0
"A",5,8,"female","Baseline","None","5% sucorse",0
"A",5,8,"female","Baseline","None","1 mM AITC",0
"A",5,8,"female","Trial #1","Plain Air","None",0
"A",5,8,"female","Trial #2","Amyl Acetate","None",0
"A",5,8,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,8,"female","Trial #4","Amyl Acetate","None",0
"A",5,8,"female","Trial #5","Amyl Acetate","5% sucorse",0
"A",5,8,"female","Trial #6","Amyl Acetate","5% sucorse",0
"A",5,8,"female","Trial #8","Amyl Acetate","None",0
"A",5,9,"female","Baseline","None","Water",1
"A",5,9,"female","Baseline","None","Water",0
"A",5,9,"female","Baseline","None","5% sucorse",1
"A",5,9,"female","Baseline","None","1 mM AITC",0
"A",5,9,"female","Trial #1","Plain Air","None",0
"A",5,9,"female","Trial #2","Amyl Acetate","None",0
"A",5,9,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,9,"female","Trial #4","Amyl Acetate","None",0
"A",5,9,"female","Trial #5","Amyl Acetate","5% sucorse",0
"A",5,9,"female","Trial #6","Amyl Acetate","5% sucorse",0
"A",5,9,"female","Trial #7","Amyl Acetate","5% sucorse",0
"A",5,9,"female","Trial #8","Amyl Acetate","None",0
"A",5,10,"female","Baseline","None","Water",1
"A",5,10,"female","Baseline","None","Water",1
"A",5,10,"female","Baseline","None","5% sucorse",1
"A",5,10,"female","Baseline","None","1 mM AITC",0
"A",5,10,"female","Trial #1","Plain Air","None",0
"A",5,10,"female","Trial #2","Amyl Acetate","None",0
"A",5,10,"female","Trial #3","Amyl Acetate","5% sucorse",0
"A",5,10,"female","Trial #4","Amyl Acetate","None",1
"A",5,10,"female","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,10,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,10,"female","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,10,"female","Trial #8","Amyl Acetate","None",0
"A",5,11,"female","Baseline","None","Water",1
"A",5,11,"female","Baseline","None","Water",1
"A",5,11,"female","Baseline","None","5% sucorse",1
"A",5,11,"female","Baseline","None","1 mM AITC",0
"A",5,11,"female","Trial #1","Plain Air","None",1
"A",5,11,"female","Trial #2","Amyl Acetate","None",1
"A",5,11,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,11,"female","Trial #4","Amyl Acetate","None",1
"A",5,11,"female","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,11,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,11,"female","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,11,"female","Trial #8","Amyl Acetate","None",1
"A",5,12,"female","Baseline","None","Water",1
"A",5,12,"female","Baseline","None","Water",0
"A",5,12,"female","Baseline","None","5% sucorse",1
"A",5,12,"female","Baseline","None","1 mM AITC",0
"A",5,12,"female","Trial #1","Plain Air","None",0
"A",5,12,"female","Trial #2","Amyl Acetate","None",0
"A",5,12,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,12,"female","Trial #4","Amyl Acetate","None",0
"A",5,12,"female","Trial #5","Amyl Acetate","5% sucorse",0
"A",5,12,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,12,"female","Trial #7","Amyl Acetate","5% sucorse",0
"A",5,12,"female","Trial #8","Amyl Acetate","None",0
"A",5,13,"female","Baseline","None","Water",1
"A",5,13,"female","Baseline","None","Water",0
"A",5,13,"female","Baseline","None","5% sucorse",1
"A",5,13,"female","Baseline","None","1 mM AITC",1
"A",5,13,"female","Trial #1","Plain Air","None",0
"A",5,13,"female","Trial #2","Amyl Acetate","None",1
"A",5,13,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,13,"female","Trial #4","Amyl Acetate","None",1
"A",5,13,"female","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,13,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,13,"female","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,13,"female","Trial #8","Amyl Acetate","None",1
"A",5,14,"female","Baseline","None","Water",1
"A",5,14,"female","Baseline","None","Water",1
"A",5,14,"female","Baseline","None","5% sucorse",1
"A",5,14,"female","Baseline","None","1 mM AITC",0
"A",5,14,"female","Trial #1","Plain Air","None",0
"A",5,14,"female","Trial #2","Amyl Acetate","None",0
"A",5,14,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,14,"female","Trial #4","Amyl Acetate","None",1
"A",5,14,"female","Trial #5","Amyl Acetate","5% sucorse",0
"A",5,14,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,14,"female","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,14,"female","Trial #8","Amyl Acetate","None",1
"A",5,15,"female","Baseline","None","Water",1
"A",5,15,"female","Baseline","None","Water",0
"A",5,15,"female","Baseline","None","5% sucorse",1
"A",5,15,"female","Baseline","None","1 mM AITC",0
"A",5,15,"female","Trial #1","Plain Air","None",0
"A",5,15,"female","Trial #2","Amyl Acetate","None",0
"A",5,15,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,15,"female","Trial #4","Amyl Acetate","None",0
"A",5,15,"female","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,15,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,15,"female","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,15,"female","Trial #8","Amyl Acetate","None",1
"A",5,16,"female","Baseline","None","Water",1
"A",5,16,"female","Baseline","None","Water",0
"A",5,16,"female","Baseline","None","5% sucorse",1
"A",5,16,"female","Baseline","None","1 mM AITC",1
"A",5,16,"female","Trial #1","Plain Air","None",1
"A",5,16,"female","Trial #2","Amyl Acetate","None",0
"A",5,16,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,16,"female","Trial #4","Amyl Acetate","None",0
"A",5,16,"female","Trial #5","Amyl Acetate","5% sucorse",0
"A",5,16,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,16,"female","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,16,"female","Trial #8","Amyl Acetate","None",0
"A",5,17,"female","Baseline","None","Water",1
"A",5,17,"female","Baseline","None","Water",1
"A",5,17,"female","Baseline","None","5% sucorse",0
"A",5,17,"female","Baseline","None","1 mM AITC",0
"A",5,17,"female","Trial #1","Plain Air","None",0
"A",5,17,"female","Trial #2","Amyl Acetate","None",0
"A",5,17,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,17,"female","Trial #4","Amyl Acetate","None",0
"A",5,17,"female","Trial #5","Amyl Acetate","5% sucorse",0
"A",5,17,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,17,"female","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,17,"female","Trial #8","Amyl Acetate","None",0
"A",5,18,"female","Baseline","None","Water",1
"A",5,18,"female","Baseline","None","Water",0
"A",5,18,"female","Baseline","None","5% sucorse",0
"A",5,18,"female","Baseline","None","1 mM AITC",1
"A",5,18,"female","Trial #1","Plain Air","None",0
"A",5,18,"female","Trial #2","Amyl Acetate","None",0
"A",5,18,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,18,"female","Trial #4","Amyl Acetate","None",1
"A",5,18,"female","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,18,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,18,"female","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,18,"female","Trial #8","Amyl Acetate","None",0
"A",5,19,"female","Baseline","None","Water",1
"A",5,19,"female","Baseline","None","Water",0
"A",5,19,"female","Baseline","None","5% sucorse",1
"A",5,19,"female","Baseline","None","1 mM AITC",0
"A",5,19,"female","Trial #1","Plain Air","None",0
"A",5,19,"female","Trial #2","Amyl Acetate","None",0
"A",5,19,"female","Trial #3","Amyl Acetate","5% sucorse",1
"A",5,19,"female","Trial #4","Amyl Acetate","None",1
"A",5,19,"female","Trial #5","Amyl Acetate","5% sucorse",1
"A",5,19,"female","Trial #6","Amyl Acetate","5% sucorse",1
"A",5,19,"female","Trial #7","Amyl Acetate","5% sucorse",1
"A",5,19,"female","Trial #8","Amyl Acetate","None",1
"B",3,1,"male","Baseline","None","Water",0
"B",3,1,"male","Baseline","None","5% sucorse",1
"B",3,1,"male","Baseline","None","1 mM AITC",0
"B",3,1,"male","Trial #1","Plain Air","None",0
"B",3,1,"male","Trial #2","Amyl Acetate","None",0
"B",3,2,"male","Baseline","None","Water",1
"B",3,2,"male","Baseline","None","5% sucorse",1
"B",3,2,"male","Baseline","None","1 mM AITC",0
"B",3,2,"male","Trial #1","Plain Air","None",0
"B",3,2,"male","Trial #2","Amyl Acetate","None",0
"B",3,2,"male","Trial #3","Amyl Acetate","5% sucorse",1
"B",3,2,"male","Trial #4","Amyl Acetate","None",0
"B",3,2,"male","Trial #5","Amyl Acetate","5% sucorse",1
"B",3,2,"male","Trial #6","Amyl Acetate","5% sucorse",1
"B",3,2,"male","Trial #7","Amyl Acetate","5% sucorse",1
"B",3,2,"male","Trial #8","Amyl Acetate","None",1
"B",3,3,"male","Baseline","None","Water",0
"B",3,3,"male","Baseline","None","5% sucorse",1
"B",3,3,"male","Baseline","None","1 mM AITC",0
"B",3,3,"male","Trial #1","Plain Air","None",0
"B",3,3,"male","Trial #2","Amyl Acetate","None",0
"B",3,3,"male","Trial #3","Amyl Acetate","5% sucorse",1
"B",3,3,"male","Trial #4","Amyl Acetate","None",1
"B",3,3,"male","Trial #5","Amyl Acetate","5% sucorse",1
"B",3,3,"male","Trial #6","Amyl Acetate","5% sucorse",1
"B",3,3,"male","Trial #7","Amyl Acetate","5% sucorse",1
"B",3,3,"male","Trial #8","Amyl Acetate","None",1
"B",3,4,"male","Baseline","None","Water",1
"B",3,4,"male","Baseline","None","5% sucorse",1
"B",3,4,"male","Baseline","None","1 mM AITC",0
"B",3,4,"male","Trial #1","Plain Air","None",0
"B",3,4,"male","Trial #2","Amyl Acetate","None",0
"B",3,4,"male","Trial #3","Amyl Acetate","5% sucorse",1
"B",3,4,"male","Trial #4","Amyl Acetate","None",0
"B",3,4,"male","Trial #5","Amyl Acetate","5% sucorse",1
"B",3,4,"male","Trial #6","Amyl Acetate","5% sucorse",1
"B",3,4,"male","Trial #7","Amyl Acetate","5% sucorse",1
"B",3,4,"male","Trial #8","Amyl Acetate","None",1
"B",3,5,"male","Baseline","None","Water",0
"B",3,5,"male","Baseline","None","5% sucorse",1
"B",3,5,"male","Baseline","None","1 mM AITC",0
"B",3,5,"male","Trial #1","Plain Air","None",0
"B",3,5,"male","Trial #2","Amyl Acetate","None",0
"B",3,5,"male","Trial #3","Amyl Acetate","5% sucorse",1
"B",3,5,"male","Trial #4","Amyl Acetate","None",0
"B",3,5,"male","Trial #5","Amyl Acetate","5% sucorse",1
"B",3,5,"male","Trial #6","Amyl Acetate","5% sucorse",1
"B",3,5,"male","Trial #7","Amyl Acetate","5% sucorse",1
"B",3,5,"male","Trial #8","Amyl Acetate","None",1
"B",3,6,"male","Baseline","None","Water",0
"B",3,6,"male","Baseline","None","5% sucorse",1
"B",3,6,"male","Baseline","None","1 mM AITC",0
"B",3,6,"male","Trial #1","Plain Air","None",0
"B",3,6,"male","Trial #2","Amyl Acetate","None",0
"B",3,6,"male","Trial #3","Amyl Acetate","5% sucorse",1
"B",3,6,"male","Trial #4","Amyl Acetate","None",0
"B",3,6,"male","Trial #5","Amyl Acetate","5% sucorse",1
"B",3,6,"male","Trial #6","Amyl Acetate","5% sucorse",1
"B",3,6,"male","Trial #7","Amyl Acetate","5% sucorse",1
"B",3,9,"male","Baseline","None","Water",0
"B",3,9,"male","Baseline","None","5% sucorse",1
"B",3,9,"male","Baseline","None","1 mM AITC",0
"B",3,9,"male","Trial #1","Plain Air","None",0
"B",3,9,"male","Trial #2","Amyl Acetate","None",0
"B",3,9,"male","Trial #3","Amyl Acetate","5% sucorse",1
"B",3,9,"male","Trial #4","Amyl Acetate","None",0
"B",3,9,"male","Trial #5","Amyl Acetate","5% sucorse",1
"B",3,9,"male","Trial #6","Amyl Acetate","5% sucorse",1
"B",3,9,"male","Trial #7","Amyl Acetate","5% sucorse",1
"B",3,9,"male","Trial #8","Amyl Acetate","None",1
"B",3,10,"male","Baseline","None","Water",1
"B",3,10,"male","Baseline","None","5% sucorse",0
"B",3,10,"male","Baseline","None","1 mM AITC",0
"B",3,10,"male","Trial #1","Plain Air","None",0
"B",3,10,"male","Trial #2","Amyl Acetate","None",0
"B",3,10,"male","Trial #3","Amyl Acetate","5% sucorse",1
"B",3,10,"male","Trial #4","Amyl Acetate","None",0
"B",3,10,"male","Trial #5","Amyl Acetate","5% sucorse",1
"B",3,10,"male","Trial #6","Amyl Acetate","5% sucorse",1
"B",3,10,"male","Trial #7","Amyl Acetate","5% sucorse",1
"B",3,10,"male","Trial #8","Amyl Acetate","None",1
"B",3,11,"male","Baseline","None","Water",0
"B",3,11,"male","Baseline","None","5% sucorse",1
"B",3,11,"male","Baseline","None","1 mM AITC",0
"B",3,11,"male","Trial #1","Plain Air","None",0
"B",3,11,"male","Trial #2","Amyl Acetate","None",0
"B",3,11,"male","Trial #3","Amyl Acetate","5% sucorse",1
"B",3,11,"male","Trial #4","Amyl Acetate","None",0
"B",3,11,"male","Trial #5","Amyl Acetate","5% sucorse",1
"B",3,11,"male","Trial #6","Amyl Acetate","5% sucorse",1
"B",3,11,"male","Trial #7","Amyl Acetate","5% sucorse",1
"B",3,11,"male","Trial #8","Amyl Acetate","None",1
"B",3,12,"male","Baseline","None","Water",0
"B",3,12,"male","Baseline","None","5% sucorse",0
"B",3,12,"male","Baseline","None","1 mM AITC",0
"B",3,12,"male","Trial #1","Plain Air","None",0
"B",3,12,"male","Trial #2","Amyl Acetate","None",0
